"0","#EES data"
"0",""
"0","#Combined data from 1989 to 2004 "
"0","d_1989_2004 = read_dta(here(""Input"", ""data"", ""trendEES.dta"")) %>% "
"0","  clean_names()"
"0",""
"0","#Original data 2009"
"0","d_2009 = read_dta(here(""Input"", ""data"", ""2009.dta"")) %>% "
"0","  clean_names()"
"0","  "
"0","  ##ptvs "
"0","  #table(d_2009$q39_p1) #first"
"0","  #table(d_2009$q39_p15) #last"
"0","  "
"0","#Original data 2014 "
"0","d_2014 = read_dta(here(""Input"", ""data"", ""2014.dta"")) %>% "
"0","  clean_names()"
"0","  "
"0","  ##ptvs "
"0","  #table(d_2014$qpp8_1) #first"
"0","  #table(d_2014$qpp8_8) #last"
"0",""
"0","#Original data 2019"
"0","d_2019 = read_dta(here(""Input"", ""data"", ""2019.dta"")) %>% "
"0","  clean_names()"
"0",""
"0","  ##ptvs"
"0","  #table(d_2019$q10_1) #first"
"0","  #table(d_2019$q10_10) #last"
"0",""
